label,review
하얼빈,"까레아 우라! 영화 강추. 뉴라이트 알바단 평점테러 믿지 마시고 꼭 보세요. 연말연시 가족,친구,연인과 함께 보기 좋은 역사 영화입니다. 휴머니즘적 인간 안중근 의사가 참혹했던 일제 식민지시기에 망국의 한을 풀고, 앞서간 동지들의 목숨을 헛되이 하..."
하얼빈,이건 다큐도 아니고...역사물도 아니고...난 촌스러운지 지루하고 긴장감 없고 감동도 그냥저냥..배우들 고생많았겠어요
하얼빈,"일단 가슴뜨거워지는 스토리도 스토리지만, 영상미가 대박이었음"
하얼빈,처절하고 처절했던 두려웠을 그들의 삶에 감히 경의를 표합니다..그들이 되찾은 이땅에서 잊지않고 열심히 살아가도록 하겠습니다
하얼빈,ㅇ ㅏ...음...ㅎ ㅏ...
하얼빈,영화가 재밌다 재미없다 라는 관점으로 보면 재미는 조금 없다하지만 현시국과 비교되며 독립을위해 목숨을 바친 이름없는 영웅들과 살기위해 변절하는 사람의 심정을 이해하면서 나라면 저시대에 어떻게 행동했을까 생각을 많이 하는 영화이다이분들...
하얼빈,기대했는데 전체적으로 아쉽네요.
하얼빈,내가 하얼빈 10점 준 이유?? 안중근에 대한 여러 콘텐츠가 있어왔는데 그의 고뇌와 이를 확장시켜 독립군들의 내적 갈등을 뚝심있게 영화화 함. 호흡이 느리고 드라이하긴 하지만 묵직하고 드라이한 와인 마시면 여운 오래 남고 고급스럽다고 느끼는 것...
하얼빈,"마지막 감동의 순간은 가슴을 울리나, 그 과정의 호흡이 너무 길고 지루하다."
하얼빈,"영화 ‘서울의 봄’을 12.3을 겪은지 한달도 안된 이 시점에 이 영화를 보면서 지금의 대한민국에서 내가 누리는 당연한 것들이 더 이상 당연하지 않다는게 정말 뼈저리게 느껴졌어요. 하얼빈은 아름답지만 슬프고, 암울하지만 지금 우리가 해야 할 것을 일..."
하얼빈,졸려요 너무너무 .. 진지함역사를 알고있음에도 국뽕이차올라야하는데이게 참.. 끝까지 어두움영화 중반 이후부터 사람들 다들 집중못하고 나가는사람도 많고 자는 사람도 많음
하얼빈,애국심으로봤는데..4점도 아깝다!!
하얼빈,네이버는 댓글 부대가 영화를 엉망으로 만드네요~~충분히 감동 적이고 잘만든 영화 입니다~아이들고 함께 잘 보았습니다~지금의 민주주의가 그냥 공짜로 생긴 자유가 아니다~
하얼빈,적절한 시기에 큰 울림을 주는 영화.우리도 끝까지 포기하지 않고 나아가겠습니다.
하얼빈,처음부터 과한 살육신에 독립운동가 안중근을 무슨 스파이처럼 만들어서 영화가 첩보물이 되었다가 개연성 없는 내용들 소설처럼 갖다붙여서 중간중간 지루하게 만들더니 억지 반일에 마지막엔 뜬금없이 왠 좌익 양념?? 배우들빼곤 정말 최악
하얼빈,이 영화 10점 주는 사람들 보나마나 알바일 거 같다... ㅠ 스토리가 빈약하고 무엇보다 재미도 감동도 없다... 배우들의 연기는 현실성 없는 말 그대로 연기다... 중간에 졸았다... 실망 ㅠ
하얼빈,이건 뭐 적당히 어두워야지. 뭐가 보이지를 않네.또 뭐라 웅얼웅얼거리는데 대사 전달이 재대로 되질 않음. 뭔가 아쉬움이 많은 영화
하얼빈,"웬만하면 평점 진짜 안 쓰는데 이 영화는 꼭 써야될 것 같아서 써봅니다. 중간에 잠들었습니다. 그만큼 스토리 전개가 루즈했었고, 화면이 너무 어두워서 배우들의 표정도 잘 보이지 않았으며, 몇몇 분들도 같은 말씀 하시는데 대사도 웅얼웅얼대는 듯..."
하얼빈,이 영화는 오락영화가 아니다. 대한민국 영화사에 남을 걸작 중 하나이다. 살을 에이는 듯한 겨울바람과 같은 일제 강점기 한가운데 들어온 듯한 생생함과 영원히 오지 않을지도 모르는 대한 독립의 그 날을 위해 자신을 포기한 우리 선조들의 절박함이...
하얼빈,마지막 내레이션 뭉클 ㅠㅠ 비싼카메라로 찍었다고 현빈 유퀴즈에서 봤는데 배경(사막 얼음) 웅장하고 음악도 런던오케스트라!
하얼빈,"그들도 사람이었기에 느꼈을 내면의 갈등과 고뇌, 그럼에도 나아가고자 했던 믿음과 용기"
하얼빈,혹자는 무미건조하다고 했지만 오히려 너무 드라마틱하지 않게 보여준 것이 더 절박했던 당시 시대감이 느껴졌어요.모든 인간의 생명을 존중한 훌륭한 인물임이 다시금 울림을 주었습니다.
하얼빈,아마 우리의 기대는 안중근이었을텐데 끝나고 깨닫게 되는거지 아 하얼빈이었구나.
하얼빈,맨 위쪽에 있는 감상평 보면 평점 1점 준 댓글보고 알바냐고 하던데 오히려 그런 댓글이 알바인듯.영화에 대해 비판적인 감상평 알바를 누가 굳이 쓸까...?오히려 영화 제작사 측에서 좋은 평 자작하는 알바를 쓰겠지...①이토 암살과 관련해 중간 중간 가...
하얼빈,한국사람이라면 꼭 봐야할 영화. 보는내내 가슴 뜨거워짐. 영상미. 거기에 현빈 이동욱 비쥬얼까지 완벽.
하얼빈,영화 이상의 의미. 목숨조차 두렵지 않은 그들의 신념에 경의를.
하얼빈,이 내용으로 이렇게 재미없을수가 있을까 싶다
하얼빈,"잔잔하다 루즈하다 이런 평이 많던데 전혀 졸리지도 않았고, 정말 몰입해서 잘 봤습니다. 배우들 연기도 너무 좋았어요. 밀정 암살 이런류 중 제일 좋았습니다."
하얼빈,진부함 그자체. 또 다른 희생자가 생기지 않길 바라며
하얼빈,관객이 각색을 눈치채는순간 몰입감이 확 떨어지는데 이 영화는 눈치챌만한 장치들이 많다. 영화(감독예술)를 보러온거지 연극(배우예술)을 보러온게 아닌데 자꾸 영화스크린에서 튕겨져나온다
하얼빈,영화는 단백하다. 사실을 직시하고 있다. 전쟁은 개싸움이다. 다만 이등박문이 말하는 조선인에 대한 해석이 슬프다. 우리 민족은 지도자보다 우리 민초들 스스로 지켜왔다는 역사적 사실이 지금도 적용된다는 것이.
하얼빈,역사를 이용한 감성팔이에 구식 연출. 최근 본 영화 중 가장 별로였음
하얼빈,사운드에 신경쓴게 느껴지고담백하게 잘 만든 영화
하얼빈,수백 년이 지난 지금도 어리석은 왕과 부패한 유생들이 나라를 망치고 있구나.
하얼빈,신파를 많이 뺐지만 영화적으로는 아쉬운점이많았습니다
하얼빈,내용이 너무 아쉽다배우들이 담배만 피다가 영화 끝남…
하얼빈,처음 씬에서 처절함을 느꼈습니다. 어떤 독립영화에서 보다 그 순간의 처절함을 드러냈던거 같습니다.그리고 결말만 생각하고 단순히 대단하다를 넘어 그 분들도 좌절하고 두려하고 힘들었을 그 순간들을 절절히 느꼈습니다.그런 희생에도 바로 빛을 볼...
하얼빈,가슴 먹먹한 역사를 기억하며 배우들의 열연과 영상미가 감동이네요
하얼빈,"재미도 감동도 없이, 과도한 진지함만 가득 들고 오로지 관객의 국뽕에만 기댄 영화."
하얼빈,너무 아쉽네요.배우들 해외로케 음악 배경 등 모든게준비되어있는데 뻔한 스토리에이해안가는 단순한 전개가 정말 아쉽네요.300억이라....
하얼빈,선조들의 희생으로 지금의 대한민국이 존재있는것에 감사함을 느끼는 영화였습니다.
하얼빈,독립투사 들이 피우는 담배는 상징입니다. 독립투사들의 담배같이 수명이 짧았다는 것이지요. 불이되어라 하고 말하는 장면이 있는데 담배는 독립군들이 하나의 작은 불이라는 상징입니다. 활활타는 불이아니라 숨죽여 피우는 작은 불... 그렇지만 뜨겁...
하얼빈,감동 입니다 그냥 보세요 악평하는 사람들 뭘본거지ㅉㅉ 영화관 다 차서 봤는데 조는 사람 없었어요
하얼빈,영상미 원툴 대사는 문어체같은 이질감
하얼빈,끝까지 싸우지 않으면 아무것도 얻을 수 없습니다.
하얼빈,독립운동가들의 감사함을 되새기게 해주는 좋은 영화입니다. 그분들이 얼마나 힘들고 외로웠을까 생생하게 느껴져 마음이 먹먹하고 눈물이 났습니다
하얼빈,영화라기보다는 그냥 다큐멘터리 같았어요 저는 영화를 보러간것이기 때문에 조금 실망했습니다.
하얼빈,크리스마스에 여동생이랑 교회 갔다가 롯시에서 보고 왔어요! 100여 년 전 나라를 위해서 희생한 모든 분에게 감사와 영광을 돌립니다. 대한독립 만세!
하얼빈,너무 상업적으로 만들었는데 갑자기 밀정 나오는것도 재미를 위해 끼워맞춘거같고 폭약 찾으러 가는 씬도 굳이 그렇게 길게 필요 없었을 거 같은데 안중근 재판 씬은 있겠지 싶었는데 없어서 의아했네요. 지루할수있는 부분은 다 지우고 상업적인 요소...
하얼빈,지금 살고 있는 이 하루가 거저 주어진게 아니다.
하얼빈,이순신 영화도 이렇게 만들면 아무도 안 본다
하얼빈,"최루성 국뽕 없이 절제미 있게 잘 만든 영화. 내가 본 역사적 인물이나 사건 다룬 영화 중에 이 정도로 세련되게 푼 국내 영화 오랜만에 본 듯함. 확실히 음악도 그렇고 덩케르크나 1917스러운 느낌 있음. 한 인물에 대한 우상화된 조명이 아니라, 앞서서 ..."
하얼빈,담백하고 정적이네요 화면이 어둡고 대사가 조금 안들립니다
하얼빈,불을 밝혀야한다 사람들이 모일 것이다..
하얼빈,코레아 우라 외칠때 눈물 흘렸음..왜 그런진 모르겠는데 눈물이 났음..
하얼빈,"내셔날지오그래픽인가싶다. 드라마도, 배우들의 목소리톤도 실망스럽다. 특히 너무 잘생기고 인간에 대한, 배신자와 적병에 대한 인류애로 가득찬 고귀한 안중근은 억지스럽기까지 하다. 적을 응징하는 분노와 감동도 없고 불필요한 신이 너무나 많다. ..."
하얼빈,카레이우라도 있지만 김상혁의 깨달음이 이 영화의 울림이었다
하얼빈,감독님이 영상이나 씬연출을 잘하셨고 음악은 좋았어요 근데 스토리가 산만하고 안중근에 대한 조명이 부족해요 많이 부족합니다 연기는 박정민배우님이 너무 잘합니다 현빈배우님은 연기가 별로 안 와닿아요 그래서 많이 아쉬웠어요
하얼빈,지루한 역사책을 보는 거 같았다. 재미와 감동 요소가 너무 적다.
하얼빈,좋은 배우님들과 명품연기. 그럼에도 불구하고 너무너무 지루해서 힘들었습니다.
하얼빈,"안중근 영화 ""영웅""을 생각하면서 이 영화를 기대하면서 봤는데 너무 지루하고, 초반에 잠이 들었네요뭘 이야기 할려는지, 시종일관 지루하고... 암튼 비추합니다."
하얼빈,"요즘 시국이 정말 와 닿는말 ""조선이란 나라는 어리석은 왕과 부패한 유생들이 지배해온 나라지만 국난이 있을때마다 이상한 힘을 발휘한단 말이지."""
하얼빈,다른 시각에서 하알빈에 집중된 사건을 보여준거라 난 괜찮던데. 안중근의 이얘기 저얘기 다빼고 하얼빈 사건만 집중한듯.
하얼빈,이 이야기를 가지고 이렇게 재미없게 만들기 쉽지 않을텐데
하얼빈,영상미는 있으나 내용전개 지루..홍보성 알바글들이 많네요.보는 내내집에가서 오티티로 밀정이나 찾아봐야지했던 ...300만어떻게 넘었는지몰라
하얼빈,멍청한 왕과 부패한 유생들은 다 도망가고그저 내 나라를 지키고 되찾으려는 일반 의병들의 고뇌에 찬 이야기가 현 시국에 어떤 마음가짐으로 살아가야 할지곰곰히 생각하게 해준다.올해 봤던 한국영화 중 1위
하얼빈,굉장히 몰입하여 관람했습니다.그시절 독립군들이 이역만리 타국에서 얼마나 고생하셨을지 감히 짐작조차 가지 않네요ㅠ
하얼빈,꼬레아우라 꼬레아우라 꼬레아우라
하얼빈,"첫날 봤는데 다시 보고싶은 영화! 이 시기에 절묘한 영화! 연기와 스토리가 집중력 있는 영화! 눈물도 웃음도 없는데 오히려 감동적인 영화! 지금 이 시대 늙은 여우는 누구인가? 깨어있는 국민이라 자부한다면, 꼭 한 번 봐야할 영화, 하얼빈."
하얼빈,안중근의 고뇌 고통 아픔 그 묵직함이 그대로 느껴지는영화에 감동받았습니다 마지막 장군의 대사는 지금 이 시국에 모든 국민들에게 들려주는 메시지입니다 그분들이 온생명을 바쳐 지킨 우리나라 우리가 지킵시다!!!
하얼빈,"모든 안중근 의사를 다룬 영화중에 가장 인간 안중근을 연기, 연출로 잘 표현한 영화로 본것 같습니다. 감사합니다."
하얼빈,영화를 보는내내 부족한짜임새와 맞지 않는 스토리 안중근의사 의 소외감... 300억은 기차와 마차와 말과 함께 사라지고 사막에서 말타고 가는장면은 황야의 무법자음악과 어울릴듯
하얼빈,감상평 테러를 하고 싶을 정도로 재미가 없었다. 언제 끝나는지 군대 말년시절 흘렀던 시간보다 느리게 간 적은 처음이다. 1점이 아니라 0.01점을 주고 싶다.
하얼빈,"일반적인 재미를 기대했다면 다소 실망할 수 있겠지만, 그걸 바라고 본 영화가 아니었기에, 너무 좋았다."
하얼빈,카레아 우레를 계속 외치는 안중근 씬에서울컥 눈물이.. 순간 그 순간 안중근의 심정이 느껴지는듯한 감정에 눈물이 났네요. 배우들 연기 모두 쵝오. 그때 당시의 인물들 마음상태 심리 상황등을 잘 나타내줘서 기존 전쟁 장면 위주의 영화와는 달랐다는 ...
하얼빈,아니.. 300억 들였는데.. 왜 영화를 이렇게 밖에...그나마 연기자들은 연기를 잘했는데 연출이 꽝
하얼빈,안중근의 영웅적인 전투신을 기대하지 말고 언제 독립될지 모를 어두운 시대에 고뇌하는 독립투사들을 보시길. 가슴이 먹먹했습니다. 죽은자들이 산자를 돕고 있는 지금 더 감사함을 느꼈어요
하얼빈,사실 재밌다고는 못 하겠다. 오락영화로는 좋은 점수는 못 주지만 그래도 '위국헌신 군인본분' 이 말을 다시 생각하게 하는 안중근 의사의 의거는 작금의 사태를 보면 더욱 우리에게 깊은 울림을 준다.
하얼빈,영화는 잘 모르겠지만 개봉 시기는 매우 적절한듯...
하얼빈,"배우들의 연기와 감독의 섬세한 연출, 영상미에 감탄이 나왔고 독립투사들의 고뇌와 고통이 느껴져 눈물이 났다.숭고한 희생과 고결한 영혼"
하얼빈,지루할 수가 없구만 누가 지루하대...
하얼빈,"묵직하고 담백한 연출이 오히려 좋았다. 웅장한 영상미와 음악이 더해져, 점점 뜨거운 마음으로 몰입하게 된다."
파묘,중반까지는 봐주겠는데 뒤로갈수록 이게뭐지 배를 끌고 산으로 가고있어~도저히 내머리로는 이해불가 뭔가 목적을둔 냄새가 나는 영화라는 생각을 아직도 머리속에서 지울수가없다 배우들은 일류인데 내용은 삼류
파묘,"""몰입감 있게 잘 만든 오컬트 항일영화 느낌"" 주인공 모두 실제 독립운동가 이름+차량 번호판 모두 광복절,삼일절 의미+미국에서 잘 살고 있는 친일파 후손들+음양오행을 이용해 말피로 타고 있는 사무라이(불+금속)를 독립운동가 도굴꾼 곡괭이(물..."
파묘,용두사미 차라리 한시간짜리 영화였다면 어땠을까
파묘,곡성급을 기대했는데 중후반이 별로네요. 완성도는 사바하가 더 나은듯
파묘,무지성으로 그렇게 개연성 없이 관뚜껑 열거면 그냥 최민식이 완강하게 주장해서 여는걸로하지
파묘,"초반부터 긴장감으로 몰입되어 시작해서 시간 가는 줄 몰랐고, 배우 연기들도 너무 잘해서 더 재밌게 본 것 같아요!"
파묘,제대로된 동양 오컬트. 처음부터 끝까지 완전 몰입하면서 봤다
파묘,이게 어떻게 8점 후반대 영화냐 최민식 유해진 써서 이렇게 노잼인 영화 첨 봄 유치하고 뻔하고..
파묘,"중반까지 화면에 집중하게 만드는 나름의 분위기와 배우의 연기력이 제법 돋보였었음. 근데 어느순간 이게 3류 미국 공포영화가 돼버리고, 결말도 별다른 의미도 감동도 없이 끝나버리는데,,,보면서도 와 이게 아닌데,,,왜 갑자기 이런식으로 이야기를 ..."
파묘,"개연성 부족, 토속신앙 극혐, 사무라이 키 고증 부족"
파묘,"토속신앙 오컬트를 기대했다가....로보트 태권브이, 우뢰메 보고 나온 느낌..."
파묘,음악감독님 진짜 열일하심근데 뭐지 개꿀잼 몰카인가? 이게 왜 평점이 높죠?
파묘,"이도현이 수술중일때 김고은이 한 대사는 누가 한 말일까요?무당하겠다고 왔는데 그렇게 반대했을때 ""나만 있으면 겁날게 없다고 했는데"" 이 대사를 이도현이 김고은한테 했던 말일까요, 김고은이 이도현한테 했던 말일까요?가족 논쟁중입니당...두명..."
파묘,"천만 갈 영화인진 잘 모르겠다. 볼만한 정도,,"
파묘,이야기가 맥락도 없이 일본귀신 타령 ㅜㅜ
파묘,아주 좋아하는 장르의 영화를 신파로 만들어버리네 너무 아쉽다 어설픈 반일운동은 이제 그만
파묘,"전반부는 곡성, 후반부는 천박사 연구소..."
파묘,갑작스러운 반일전개 오컬트의 탈을 쓴 2024년 독립호소 영화임.
파묘,대중성을 좇아서 그런가 너무 얕다. 설명이 필요없는 아주 친절한 영화. 차라리 드라마로 제작되었다거나 외전 포함해서 러닝타임이 더 길었더라면 하는 아쉬움. 김고은 + 이도현 듀오의 엠지 무당이 새롭긴 했음. 스토리는 글쎄... 전작들에 비해 몰입도...
파묘,배고픈 아버지의 묫자리 탈출기
파묘,중반까지 흡입력은 대단하긴 한데 내막이 드러나면서부터 시큰둥해지는 게 단점.
파묘,갑자기 장르가 바뀌는 영화 ㅋㅋ
파묘,생각지도 못한 전개라.. 당혹스러움.... 초반에는 궁금해하면서 집중해서 봤는데.. 후반부로 갈수록 멍....
파묘,그냥 그래요 후반부는 별로입니다
파묘,반일영화 보러 간 건 아니었는데 ㅎㅎ 내용이 산으로 감
파묘,파묘에 관한 얘긴줄 알았는데 일본귀신나오면서 흠...
파묘,굿판 실제로 경험하는줄알았다..다들 미쳤다 몰입감 장난아니였음 장재현감독님 이런영화 또 만들어주세요!!
파묘,평점이 높길래 기대했는데 아쉬웠음
파묘,전체적으로 난잡했음 뭘 말하고 싶은지 모르겠다
파묘,"천만관람영화라고 해서 봤는데...나는 완전사기당한 느낌이고, 일행은 돈받아도 안보겠다고 평을 하고...미신,무속 이런데 무심한사람은 절대보지마세요~"
파묘,처음은 좋았어요 그런데 후반이 이게 뭐야...
파묘,좋은 요리에 다른 양념을 끼얹으니..그야말로 니맛도 내맛도 아닌 맛 완성~
파묘,사무라이가 쇠말뚝 귀신이 되어 우리나라 정기를 끊는다?
파묘,굳이 스토리를 중간에 비틀었어야만 했나
파묘,내용도 별루고 이야기 전개도 이상해요. 비추
파묘,이게 귀신영환지 괴물영화인지...
파묘,볼게없으니깐 이게 400만가네;;
파묘,공포영화였다가 중간부터 판타지영화로 바뀜
파묘,연기들은 다들 잘한다 초반까지는 재미있고흥미 있다 일본 도깨비는..참..허무 했다..다소 아쉅다ㅠㅠ 그나마 연기자들 보고 기대 했는데기대가 커서 실망도 크다ㅜㅜ
파묘,후반부에 장르가 달라지는 느낌이었습니다
파묘,파묘라는 소재가 초반흥미롭고 연기나 연출도 좋지만 중반이후는 개연성도 없고 일제 쇠말뚝이라는 소재를 접합하고 사무라이등장하는등 총체적 난국임
파묘,중반부터 뭐지~~하다가 결말은 실소가터짐ㅋ기대했는데 실망이큽니다
파묘,중반까지는 흥미진진하게 잘 보다가 후반에 괴수물로 바뀌는거 같아서 후반이 좀 그렇군요. 그리고 너무 어두운 장면이 많아요. 제목은 파묘 (부제: 사무라이 고스트)로 해서 일본 개봉을 기대합니다.
파묘,각 챕터별 유기적 연결이 없는 기계적 배치와 급발진 스토리. 오컬트 장인보다는 오컬트 아집에 가깝다.
파묘,초중반까지 좋은영화..그 녀석이 나오고부턴 뇌절
파묘,분명 호불호가 갈리는 영화but 장재현 감독의 오컬트는 단순하지 않아서 늘 좋다
파묘,보고나니 사바하가 얼마나 잘 만든 작품인지 깨달았다.
파묘,생각보다 안 무섭고 쉬운 영화였다
파묘,일본 얘기나오자마자 진짜 산으로감...그때부터 노잼입니다
파묘,후반부로 갈수록 지루하고 초반에 비하여 연출이나 나용이 아쉬웠습니다.
파묘,와 걍 지려버렸다. 모두 다 좋은데 특히 사운드가 압권임 소리가 너무 좋아서 극장에서 보길 잘했다고 느낌. 장재현의 오컬트는 뭐 말해 뭐해 연기들 걍 다 미쳤고
파묘,영화의 허리에서 기대가 실망으로
파묘,오컬트와 국뽕 사이에서 길을 잃다.
파묘,다 알바이신가요…. 진짜 알바가 있나봐요
파묘,뭔가 존잼일거 같았는데 일본귀신 나올때부터 별로였어요. 그래도 소문 잘타서 영화관 사람 꽉참ㅋㅋ
파묘,"최민식 유해진이야 뭐 연기 말할것도 없고. 김고은 대살굿 소름끼침. 최민식이 칭찬한 이유가 있었네.초반에 너무 무서워서 의자 잡고 봤음. 조상, 무덤, 굿, 지형 등 암튼 우리나라에서만 만들수있는 K오컬트 영화. 잘봤습니다"
파묘,중반까지는 좋았으나 뒤로 갈수록 힘이 빠져서 아쉽습니다.
파묘,영화 초중반까지는 괜찮았는데 중후반이 좀 별로네요
파묘,오컬트로 시작해 애국으로 끝난다.
파묘,평점보고갔는데 앞1시간은 재밌고 그 뒤부턴무슩내용인지도 모르겠다 졸았다
파묘,최홍만이 나오기전까지는 매력있엇음
파묘,초중반까지는 진짜 수작중후반은 글쎄..? 흠... 진짜 흠...
파묘,"쇼박스 오프닝 흑백으로 나올때부터 끝날때까지 긴장감을 놓을수 없습니다 무속신앙, 미신 등을 2시간짜리 넘는 이야기로 만들고 눈으로 볼수있는 연출력이 대단한 영화였습니다"
파묘,처음은 몰입도 좋았는데 중간부터는 전개가 이상하게 흘러가는듯
파묘,스토리가 중간에 산으로~ 맥락 없이 좀비물이랑 강시선생 짬뽕
파묘,앞부분 반만 재밌었던 영화....ㅎ 그래서 별점도 5점.
파묘,사무라이 나올때부터 내용이 산으로 감 그전까진 나름 좋았는데
파묘,진짜사무라이 나오기 전까진 혼자 못자는줄 알았는데...왜 일본귀신으로 했지..
파묘,"돼지우리 속 크리처 나올 때 음? 였다가 사무라이 나오고 으음?? 했는데, 쇠말뚝 등장하며 모든 스토리가 수긍 가능했음. 하 친일파 청산을 제대로 했어야 하는데.."
파묘,진짜 허접하다;; 솔직히 저정도 연기를하는 배우들을 데려다 놓고 이따구로 졸립고 유치하고 내용없는 영화 만들기도 쉽지가 않다.
파묘,파묘가 시작되고 나와서는 안될 것이 나왔다.
파묘,"이것은 오래도록 기억될 오컬트 대작이자, 아직도 아물지 못한 상처로 피흘리는 한반도를 위한 위령제이며, 수속성 인챈트 나무 빠따로 세상을 구하는 이야기."
파묘,진짜 1시간 30분쯤에서 영화가 끝났어야 해요..그때까지 잠 못자겠다 했는데 끝에서 와장창 깨짐...감독님이 너무 욕심 부리신 듯..
파묘,평점에 거품이 잔뜩 낀 영화. 잘 나가다가 중간에 감독이 바뀐 듯
파묘,이게 도대체 왜….? 보다가 웃음 나옵니다
파묘,파묘 감독 묫자리 파묘하고싶네
파묘,아니 이게뭡니까 지루했어요 돈아까웡 !
파묘,배우들의 시너지가 참 좋았는데 갑분 사무라이ㅜ
파묘,그냥 안무서움 ㅠㅠ 할배귀신도 무서운지 몰겠고 무사 나오고는 그냥 괴수영화 느낌
파묘,일본장군이 아니고 차라리 음양사가 구미호를 이용해 허리를 끊었다고 하지 뜬금없이 장군이 왜 나와...
파묘,처음 한시간은 재미 그 뒤로 중구난방... 너무 많은 내용을 넣은 느낌
파묘,곡성으로 시작했다가 프레데터로 끝난 느낌... 배우들의 연기는 좋았지만 스토리는 영..최민식 형님이 왜 이런 작품 골랐는지 의문
파묘,중간까지는 그나마 나았음 중후반 해리포터인쥴
파묘,아... 내가 너무 이상한건지.. 믿기지가 않는 평점.. 관객수..정말 보는 내내 불편했다 없는 것 투성의 영화..감동 재미 공포. 최민식 유해진 배우님 연기 본 것으로그냥 저냥 마음을 달래고 극장을 떠났다영화는 좋은데 나랑 안맞은 걸로.
파묘,"2시간 넘는 상영 시간이 지루하지 않았습니다. 보고 나서 집에 갈 때 찜찜한 그런 공포 영화는 아닙니다. 배우 모두 연기 좋고, 영상미와 연출 모두 좋았습니다. 영화 끝나고 '잘 만들었네!' 라고 생각."
파묘,천만까지는 턱없이 부족한..케이컬쳐의 그레이드 하락 느낌..솔직 리뷰
파묘,영화를 10등분해서 7까지는 재밌었는데 3은 왠지 김빠지고 하네요중간 중간에 빠진듯한 느낌
파묘,초반재밌었는데 사무라이 나오자마자 무슨 우렁찬 진격의 거인...짜게식음 ㅠ
파묘,온몸이 쑤시네... 파스값이 더 나오겠다
파묘,말해 뭐해 나 파묘 볼려고 작년부터 기다렸음
파묘,무섭고 불길한 공포를 기대했는데 뜬금 반일영화 같아서 실망. 공포영화로서는 감독의 전작 사바하가 훨씬 재밌음. 확실한건 귀신은 말을 안해야 무섭다.
파묘,"솔직히 잘 했다고 보기힘들것같다. 연기는 당연히 믿고 가는것이고, 마지막 설정은 정말 애매한 부분이 많다고 생각이 듭니다.ㄱ"
파묘,ㅋㅋㅋ사무라이 도깨비씨 나올때 에엥? 했지만 결말까지 보면 일본 잔재를 파묘? 한다는 의미도 있는 것 같아 나쁘진 않았고 꽤 몰입해서 봄
파묘,걍 배우들 연기가 아깝다 파묘 감독은 늑대사냥 감독이랑 친구임? 아직 안 본 사람들 내 댓글 좀 봐줘라 걍 무료로 풀리면 보셈
파묘,용두사미 중후반까지는 용인줄.결말은 뱀...
파묘,전반적으로 훌륭한 분위기 조성과 배우들 연기력에 비해 마무리가 다소 아쉬운 영화
파묘,곡성 감성 기대하며 봤는데 일본귀신이 웬말 1인당 4.5만 좌석에서 봤는데 30분 남기고 그냥 나옴
파묘,예고편보고 정말 기대하던 작품이었는데 조금은 아쉽네요.
파묘,나올때 스트레칭 꼭 해줘라 나도 모르게 내 몸 어딘가에 힘이 쏠려있다
파묘,영화 시작되자 마자부터 완전히 몰입해서 봤습니다. 그리 무섭지는 않았지만 계속 궁금해지는 스토리와 배우들의 OOO기에 빨려들어 보았습니다. 영상미와 음악도 뛰어났습니다. 후반부 전혀 예상하지 못한 전개와 전반보다는 조금 느슨해진 느낌도 ...
파묘,중반까진 괜찮았는데 후반으로 갈수록 어? 싶어지는…이런 장르를 잘 안봐서 그런지 막 재밌다고 느끼지는 못해서 아쉬움.하지만 배우들의 연기력엔 지적할 점이 1도 없었음
파묘,한식집 갔는데 초밥 먹고 온 기분
파묘,일본 사무라이 도깨비가 영화 질 다 떨어뜨리네 이 감독은 사바하때도 그렇고 공포 연출을 직접적으로 너무 노출해서 보여줘서 영화를 다 망치시네
파묘,앞엔재밌었고 뒤는 음...글쎄
파묘,"자기들끼리는 심각한데, 보는 사람은 지루하다."
파묘,장르 SF판타지 영화임. 진짜 OOO기 영화다.절대 속지마세요. 댓글알바들임
파묘,초중반까진 현실적인 요소들로 기괴한 분위기를 잘 형성하여 몰입도가 높음. 후반부엔 초자연적인 요소와 진부한 메세지 덕에 몰입감이 떨어짐.
파묘,일본 사무라이 나오기 전 = 와 개재밌당 오...나온 후 : 하... 뭐하자는거냐
파묘,"검은사제들, 사바하 중에서제일 떨어지네요ㅜㅜ"
파묘,그럭저럭... 배우들 역량에 비하면 엉성하다
파묘,초반에 흥미로웠던 거에 비해 중반부터 지루하고 유치해짐 배우들이 아까워요.. 재밌다고 해서 기대하고 봤는데
파묘,나홍진 감독의 곡성이 얼마나 잘 만든 영화인지 다시 한번 느낄 수 있는 영화
파묘,첫느낌과 전반부는 몰입과 흡입력 너무 좋았습니다.그런데!! 사무라이 등잔씬부터는 영구와땡칠이를 고퀄리티로 만든듯한 느낌적인 느낌이었습니다ㅜㅜ아쉽습니다...ㅜㅜ
파묘,ㅋㅋㅋ 중후반까지는 재밌음. ㅋㅋㅋㅋ 근데 은어 러버 사무라이 나오고 나서부터 내용이 산으로감 ㅋㅋㅋ
파묘,"중반까지는 긴장감 있었으나, 일본 장군 씬부터 어이 없음과 뻔한 스토리를 엮어 놓은 듯.."
파묘,귀신은 실체를 보기전까지가 가장 무서움. 모습을 드러내는순간 팍식는건 어쩔수 없는듯. 그래도 등장인물마다 캐릭터성이 정말 좋음. 검은 사제들때도 그렇고 트렌디한 인물들을 정말 잘 만들어내는듯. 이것만큼은 요즘 영화에서 보기힘든 장재현감독...
파묘,사람이 죽어서 묻히는 묘는? 다이묰ㅋㄲㅋㅋ
